id,origin,destination,startDate,endDate,isCanceled
106,Thailand,Indonesia,07/10/2023,08/11/2023,true
107,China,Kazakhstan,12/18/2022,08/14/2023,false
108,Colombia,France,04/27/2023,11/14/2023,false
109,United States,China,01/03/2023,09/01/2023,false
110,Mexico,Curacao,07/07/2023,10/17/2023,true
111,Syria,Peru,09/11/2023,04/23/2023,false
112,Syria,Poland,05/10/2023,05/29/2023,false
113,China,Sweden,12/25/2022,10/07/2023,false
114,Nigeria,France,05/30/2023,11/17/2023,false
115,China,Kazakhstan,10/13/2023,04/29/2023,false
116,China,China,09/23/2023,06/14/2023,false
117,Laos,Poland,05/01/2023,07/08/2023,false
118,Portugal,Albania,10/07/2023,02/26/2023,true
119,Vietnam,Ukraine,02/01/2023,01/12/2023,false
120,China,Peru,04/16/2023,08/30/2023,true
121,Poland,Czech Republic,09/15/2023,07/29/2023,false
122,Yemen,China,09/03/2023,08/23/2023,false
123,Indonesia,Indonesia,06/12/2023,03/19/2023,true
124,Brazil,China,05/28/2023,03/03/2023,true
125,Philippines,China,08/24/2023,02/08/2023,true
126,China,Argentina,02/08/2023,08/03/2023,true
127,Indonesia,Ukraine,01/20/2023,04/02/2023,false
128,Indonesia,Indonesia,07/12/2023,05/05/2023,true
129,Indonesia,Philippines,08/11/2023,12/26/2022,false
130,Sweden,Belarus,02/16/2023,09/03/2023,true
131,China,Tanzania,04/12/2023,03/18/2023,false
132,France,Azerbaijan,05/12/2023,02/22/2023,true
133,France,Philippines,02/25/2023,03/16/2023,false
134,Indonesia,Ukraine,11/03/2023,12/18/2022,true
135,China,Indonesia,03/02/2023,03/04/2023,false
136,China,China,03/06/2023,09/17/2023,false
137,Indonesia,Indonesia,02/27/2023,12/21/2022,true
138,Poland,Sweden,10/17/2023,02/13/2023,false
139,Sweden,Japan,06/20/2023,02/10/2023,true
140,Indonesia,Poland,04/30/2023,10/04/2023,false
141,Philippines,United States,04/05/2023,05/22/2023,false
142,United States,China,10/31/2023,06/17/2023,false
143,Indonesia,China,02/15/2023,08/07/2023,false
144,Poland,Kazakhstan,12/01/2022,07/28/2023,false
145,China,United States,04/26/2023,08/19/2023,true
146,Norway,South Africa,09/23/2023,08/28/2023,true
147,Egypt,Sweden,05/21/2023,04/03/2023,true
148,France,China,02/19/2023,01/29/2023,true
149,Philippines,China,05/20/2023,01/21/2023,false
150,Netherlands,China,04/05/2023,11/11/2023,false
151,Indonesia,Comoros,06/24/2023,11/05/2023,false
152,China,Philippines,04/30/2023,08/26/2023,true
153,Greece,Russia,02/14/2023,08/04/2023,false
154,France,Portugal,01/24/2023,03/10/2023,true
155,United States,China,06/19/2023,01/29/2023,true
156,Russia,Sweden,05/15/2023,08/23/2023,false
157,Philippines,Ethiopia,07/12/2023,08/21/2023,false
158,China,Thailand,07/04/2023,10/27/2023,true
159,Indonesia,China,07/09/2023,10/17/2023,false
160,Philippines,Japan,01/22/2023,02/07/2023,false
161,China,China,01/12/2023,11/25/2022,true
162,United States,Greece,02/25/2023,07/09/2023,true
163,Brazil,Russia,09/25/2023,12/18/2022,true
164,Indonesia,Haiti,04/01/2023,07/03/2023,true
165,China,China,07/04/2023,04/18/2023,true
166,Poland,China,06/09/2023,07/16/2023,true
167,Indonesia,Brazil,06/26/2023,09/26/2023,true
168,Mexico,Indonesia,03/16/2023,12/09/2022,false
169,Sweden,Bosnia and Herzegovina,02/20/2023,02/05/2023,true
170,China,Trinidad and Tobago,10/19/2023,12/20/2022,false
171,Indonesia,Indonesia,04/30/2023,01/30/2023,true
172,Russia,Norway,10/20/2023,05/15/2023,false
173,China,Honduras,11/29/2022,09/11/2023,true
174,Philippines,China,07/17/2023,10/25/2023,false
175,Moldova,Palestinian Territory,01/01/2023,09/09/2023,true
176,Netherlands,Poland,02/05/2023,10/17/2023,true
177,Ethiopia,Norway,09/23/2023,09/26/2023,true
178,South Korea,China,07/06/2023,08/19/2023,true
179,China,Indonesia,01/27/2023,05/04/2023,true
180,Monaco,Chad,01/29/2023,09/02/2023,false
181,Poland,Czech Republic,03/30/2023,02/04/2023,false
182,France,Sweden,04/14/2023,10/07/2023,true
183,United States,Poland,06/03/2023,08/01/2023,true
184,Poland,Philippines,04/19/2023,02/17/2023,false
185,China,Sweden,02/12/2023,01/15/2023,false
186,China,Indonesia,10/31/2023,07/27/2023,false
187,Thailand,Panama,04/11/2023,04/26/2023,false
188,Colombia,Indonesia,05/05/2023,01/09/2023,true
189,Estonia,Canada,01/01/2023,08/11/2023,true
190,China,Japan,08/01/2023,12/03/2022,true
191,United States,Tanzania,01/23/2023,11/04/2023,true
192,China,China,08/26/2023,03/11/2023,false
193,Colombia,Mexico,08/12/2023,10/09/2023,true
194,Greece,Nepal,05/30/2023,11/25/2022,true
195,Thailand,Ukraine,09/21/2023,06/27/2023,false
196,Malaysia,Poland,05/13/2023,04/08/2023,false
197,Poland,Brazil,09/21/2023,05/21/2023,false
198,Nigeria,China,04/17/2023,12/09/2022,true
199,Argentina,China,06/27/2023,07/02/2023,false
200,China,Ecuador,04/30/2023,04/21/2023,false
201,France,China,10/18/2023,03/17/2023,false
202,Philippines,China,08/08/2023,05/19/2023,true
203,Bulgaria,Ukraine,04/13/2023,07/14/2023,false
204,Indonesia,Spain,03/28/2023,08/23/2023,true
205,China,Japan,02/28/2023,12/18/2022,false
206,Papua New Guinea,Croatia,07/02/2023,10/09/2023,false
207,Denmark,China,04/28/2023,02/01/2023,true
208,France,Ukraine,07/26/2023,12/12/2022,true
209,United States,Russia,04/07/2023,01/23/2023,true
210,Indonesia,China,07/30/2023,08/12/2023,false
211,Indonesia,Iran,01/30/2023,11/04/2023,false
212,Indonesia,China,04/07/2023,05/06/2023,true
213,Poland,Mexico,09/10/2023,05/18/2023,true
214,Brazil,Kyrgyzstan,11/10/2023,03/17/2023,true
215,Uzbekistan,Russia,01/10/2023,02/20/2023,true
216,Malaysia,France,03/20/2023,03/15/2023,true
217,Ukraine,Philippines,11/18/2023,09/03/2023,true
218,Russia,Bangladesh,11/24/2022,08/30/2023,false
219,Indonesia,France,03/19/2023,02/17/2023,false
220,Pakistan,Poland,08/07/2023,08/03/2023,true
221,Indonesia,Norway,12/03/2022,01/14/2023,true
222,Portugal,Japan,12/15/2022,03/31/2023,true
223,Russia,China,02/11/2023,12/13/2022,false
224,Nigeria,Germany,11/08/2023,04/19/2023,true
225,China,China,01/23/2023,05/30/2023,false
226,China,Russia,09/23/2023,05/17/2023,true
227,New Zealand,China,08/26/2023,03/27/2023,true
228,China,Poland,03/16/2023,03/12/2023,true
229,Pakistan,Poland,08/07/2023,12/15/2022,false
230,Poland,China,10/22/2023,11/11/2023,false
231,Thailand,Nigeria,10/27/2023,04/04/2023,true
232,Slovenia,Cuba,08/15/2023,04/30/2023,true
233,Guatemala,Philippines,01/22/2023,12/16/2022,true
234,United States,Indonesia,03/10/2023,03/05/2023,true
235,Namibia,Ukraine,01/12/2023,02/18/2023,false
236,Netherlands,Philippines,11/12/2023,08/06/2023,true
237,China,Philippines,06/14/2023,07/12/2023,true
238,China,South Korea,08/27/2023,12/14/2022,true
239,France,Senegal,11/17/2023,05/11/2023,true
240,Sri Lanka,Russia,03/02/2023,11/30/2022,true
241,China,North Korea,04/06/2023,02/18/2023,true
242,Russia,Brazil,04/24/2023,02/04/2023,false
243,Afghanistan,China,10/21/2023,05/21/2023,true
244,China,Brazil,04/15/2023,09/28/2023,true
245,France,Brazil,01/09/2023,05/01/2023,false
246,Croatia,Sweden,12/26/2022,11/07/2023,false
247,Guatemala,Indonesia,03/24/2023,09/15/2023,true
248,Poland,Vietnam,08/09/2023,06/11/2023,true
249,Brazil,China,10/21/2023,12/16/2022,false
250,Tanzania,China,06/02/2023,10/23/2023,true
251,China,Malaysia,03/22/2023,01/25/2023,true
252,Greece,United States,04/14/2023,08/24/2023,false
253,China,Bulgaria,10/16/2023,12/24/2022,false
254,United States,Poland,10/22/2023,06/23/2023,false
255,Iran,China,12/16/2022,03/23/2023,true
256,China,Indonesia,08/27/2023,06/23/2023,false
257,China,Ukraine,11/05/2023,01/09/2023,true
258,Portugal,Saudi Arabia,08/02/2023,06/02/2023,true
259,Somalia,Indonesia,11/30/2022,12/19/2022,true
260,Japan,Brazil,09/27/2023,05/21/2023,true
261,Costa Rica,Israel,08/18/2023,11/01/2023,false
262,Slovenia,Nepal,03/25/2023,06/03/2023,false
263,Croatia,China,12/03/2022,10/23/2023,true
264,Mongolia,Ukraine,08/26/2023,10/09/2023,true
265,Macedonia,China,02/11/2023,06/15/2023,true
266,Sweden,Macedonia,10/11/2023,05/31/2023,false
267,Indonesia,Philippines,05/31/2023,09/17/2023,true
268,Russia,Russia,11/11/2023,11/03/2023,false
269,France,Japan,12/02/2022,08/17/2023,false
270,Thailand,United States,04/11/2023,04/15/2023,false
271,United States,Indonesia,01/27/2023,01/27/2023,true
272,Sweden,Russia,08/15/2023,10/04/2023,false
273,Afghanistan,Greece,07/02/2023,08/12/2023,false
274,Ukraine,Tajikistan,11/25/2022,03/26/2023,true
275,Cuba,Colombia,07/21/2023,06/17/2023,true
276,Croatia,Ukraine,11/01/2023,02/01/2023,true
277,Portugal,Croatia,07/11/2023,07/22/2023,true
278,Indonesia,Argentina,06/22/2023,10/26/2023,false
279,Indonesia,Zimbabwe,08/14/2023,10/25/2023,false
280,Japan,China,12/20/2022,05/26/2023,false
281,France,Gabon,12/10/2022,11/24/2022,true
282,Thailand,Liberia,03/17/2023,02/02/2023,true
283,China,China,01/13/2023,08/05/2023,false
284,Philippines,Canada,11/08/2023,01/11/2023,true
285,Indonesia,Jordan,10/07/2023,01/02/2023,false
286,Philippines,Mauritius,01/02/2023,10/04/2023,false
287,Croatia,China,04/07/2023,07/13/2023,false
288,Portugal,Indonesia,11/07/2023,10/30/2023,true
289,Russia,Venezuela,10/26/2023,01/15/2023,true
290,China,Philippines,12/15/2022,07/24/2023,true
291,Indonesia,Philippines,01/10/2023,11/21/2022,true
292,South Africa,China,01/17/2023,04/18/2023,false
293,Portugal,China,06/19/2023,11/10/2023,false
294,Indonesia,Poland,07/23/2023,07/26/2023,true
295,China,Afghanistan,02/17/2023,04/16/2023,true
296,Czech Republic,China,02/05/2023,01/01/2023,false
297,Panama,Peru,11/08/2023,09/05/2023,false
298,Sweden,Indonesia,01/19/2023,05/16/2023,true
299,Brazil,Sweden,12/14/2022,01/23/2023,false
300,Philippines,British Virgin Islands,04/22/2023,07/10/2023,true
301,Republic of the Congo,China,12/16/2022,08/31/2023,true
302,Philippines,Albania,03/27/2023,02/07/2023,false
303,China,China,08/06/2023,10/09/2023,false
304,China,China,02/18/2023,04/06/2023,true
305,Poland,Russia,09/15/2023,03/17/2023,false
306,Malta,China,11/12/2023,09/28/2023,false
307,Mexico,China,07/20/2023,10/20/2023,true
308,Poland,Jordan,09/12/2023,07/01/2023,true
309,Philippines,Portugal,09/08/2023,03/28/2023,false
310,Argentina,United States,04/30/2023,07/18/2023,false
311,Croatia,China,04/27/2023,10/28/2023,false
312,Japan,Palestinian Territory,11/10/2023,10/17/2023,true
313,China,Indonesia,12/23/2022,10/19/2023,true
314,China,Indonesia,01/04/2023,09/02/2023,true
315,Sweden,China,07/02/2023,05/23/2023,true
316,Iran,Belarus,02/27/2023,10/29/2023,false
317,Brazil,Canada,09/02/2023,03/20/2023,true
318,China,Russia,12/14/2022,12/22/2022,true
319,Tunisia,Ukraine,06/04/2023,05/13/2023,true
320,Armenia,China,12/11/2022,05/16/2023,false
321,Tanzania,Greece,07/04/2023,01/03/2023,false
322,New Zealand,Indonesia,10/25/2023,04/01/2023,true
323,China,France,08/27/2023,04/05/2023,true
324,France,New Zealand,07/08/2023,08/26/2023,false
325,Russia,Ukraine,03/01/2023,05/03/2023,true
326,Indonesia,China,09/15/2023,09/01/2023,true
327,United States,Bangladesh,07/19/2023,08/28/2023,true
328,Mexico,China,10/19/2023,03/02/2023,true
329,China,Japan,05/27/2023,11/02/2023,false
330,Russia,Yemen,10/28/2023,10/01/2023,false
331,Argentina,Honduras,10/28/2023,04/23/2023,true
332,Indonesia,Indonesia,04/27/2023,08/20/2023,false
333,France,Greece,11/24/2022,09/04/2023,true
334,Sweden,Brazil,06/22/2023,06/20/2023,false
335,Sweden,Poland,01/08/2023,07/15/2023,false
336,Colombia,Philippines,09/10/2023,12/10/2022,false
337,China,Ireland,12/08/2022,03/31/2023,true
338,Sweden,Philippines,02/13/2023,03/01/2023,false
339,Saint Kitts and Nevis,Indonesia,07/27/2023,11/25/2022,true
340,Canada,Somalia,11/19/2023,01/19/2023,false
341,Poland,China,10/31/2023,10/28/2023,true
342,France,Argentina,06/05/2023,06/27/2023,true
343,China,Philippines,09/07/2023,07/20/2023,true
344,China,China,04/11/2023,05/31/2023,true
345,Cameroon,Ukraine,09/25/2023,03/10/2023,true
346,Macedonia,Peru,03/10/2023,02/08/2023,false
347,Ireland,Czech Republic,02/05/2023,03/24/2023,true
348,Philippines,China,11/27/2022,12/03/2022,false
349,North Korea,Russia,06/27/2023,07/11/2023,false
350,Iran,Georgia,06/15/2023,03/31/2023,true
351,Sweden,Guatemala,04/04/2023,11/22/2022,false
352,Armenia,Vietnam,10/14/2023,11/13/2023,false
353,Macedonia,United Kingdom,06/17/2023,07/26/2023,false
354,Ukraine,Canada,10/31/2023,10/02/2023,true
355,Mexico,China,09/26/2023,01/05/2023,false
356,Belarus,Bahamas,07/09/2023,07/09/2023,false
357,China,Japan,09/19/2023,06/12/2023,true
358,Lithuania,France,12/29/2022,10/22/2023,true
359,China,China,09/12/2023,03/31/2023,false
360,China,China,08/26/2023,01/01/2023,true
361,China,Belarus,02/27/2023,05/13/2023,false
362,Tunisia,Finland,04/01/2023,04/24/2023,true
363,Russia,Afghanistan,06/07/2023,08/23/2023,true
364,Indonesia,Russia,05/15/2023,02/13/2023,false
365,China,South Africa,10/19/2023,05/02/2023,false
366,Switzerland,Philippines,03/07/2023,12/08/2022,true
367,Micronesia,China,09/20/2023,10/25/2023,false
368,Indonesia,China,12/19/2022,09/30/2023,true
369,Poland,Indonesia,12/28/2022,07/19/2023,false
370,South Africa,Brazil,10/10/2023,05/27/2023,true
371,Philippines,China,02/06/2023,09/27/2023,true
372,Brazil,Philippines,08/24/2023,10/31/2023,true
373,Yemen,Spain,04/04/2023,11/20/2022,false
374,Russia,Poland,08/14/2023,06/04/2023,false
375,Dominican Republic,Ukraine,05/23/2023,01/28/2023,false
376,Canada,Morocco,06/30/2023,08/23/2023,true
377,Norway,Azerbaijan,02/12/2023,09/13/2023,false
378,Kosovo,France,03/04/2023,07/18/2023,false
379,Brazil,Indonesia,12/12/2022,02/04/2023,false
380,Croatia,Honduras,10/19/2023,10/16/2023,true
381,Japan,Czech Republic,03/26/2023,04/08/2023,true
382,Indonesia,Colombia,11/22/2022,03/25/2023,false
383,Portugal,Albania,11/29/2022,10/10/2023,false
384,Philippines,Argentina,05/04/2023,05/19/2023,false
385,Sweden,Finland,06/11/2023,11/21/2022,false
386,China,China,01/09/2023,08/13/2023,true
387,Japan,Afghanistan,11/14/2023,01/01/2023,false
388,China,Sweden,01/21/2023,01/20/2023,false
389,Indonesia,Zimbabwe,06/05/2023,08/02/2023,false
390,Indonesia,Latvia,08/01/2023,04/06/2023,true
391,China,China,07/05/2023,04/28/2023,false
392,Greece,Poland,10/30/2023,03/07/2023,true
393,Germany,China,05/27/2023,07/29/2023,true
394,China,France,10/10/2023,09/30/2023,true
395,China,South Africa,09/26/2023,05/26/2023,false
396,Thailand,China,07/06/2023,03/01/2023,true
397,Brazil,Angola,12/20/2022,12/10/2022,false
398,Norway,Poland,09/14/2023,10/06/2023,true
399,Poland,Argentina,03/28/2023,07/02/2023,false
400,Peru,Indonesia,03/21/2023,12/21/2022,false
401,Indonesia,Malaysia,08/08/2023,07/29/2023,true
402,Philippines,Cyprus,09/04/2023,01/24/2023,false
403,Japan,Philippines,05/20/2023,10/03/2023,true
404,Comoros,Indonesia,01/02/2023,11/15/2023,true
405,Sweden,Norway,07/28/2023,12/21/2022,false
406,Philippines,Argentina,07/01/2023,11/06/2023,true
407,France,Ukraine,03/21/2023,02/22/2023,true
408,Czech Republic,Brazil,08/06/2023,03/01/2023,false
409,Greece,Dominican Republic,09/14/2023,02/17/2023,false
410,China,China,10/24/2023,09/07/2023,false
411,Brazil,China,12/13/2022,01/12/2023,false
412,China,Ukraine,11/18/2023,08/14/2023,true
413,Portugal,Mauritania,12/05/2022,11/22/2022,true
414,Peru,China,10/17/2023,04/04/2023,false
415,China,United States,07/21/2023,05/17/2023,true
416,China,Somalia,06/06/2023,07/29/2023,true
417,Indonesia,Russia,01/22/2023,06/04/2023,true
418,China,Argentina,08/20/2023,05/19/2023,true
419,New Zealand,China,05/07/2023,06/23/2023,true
420,China,Ukraine,04/28/2023,12/01/2022,true
421,Indonesia,Portugal,05/16/2023,02/11/2023,true
422,Argentina,Philippines,08/24/2023,11/20/2022,false
423,Czech Republic,Russia,04/26/2023,08/24/2023,false
424,China,Indonesia,09/23/2023,12/17/2022,true
425,China,Indonesia,12/05/2022,03/12/2023,true
426,China,Indonesia,04/12/2023,07/15/2023,true
427,China,Japan,07/08/2023,12/12/2022,false
428,Indonesia,Indonesia,02/09/2023,09/02/2023,true
429,Indonesia,China,10/29/2023,08/03/2023,true
430,Philippines,Afghanistan,07/23/2023,09/26/2023,true
431,Portugal,Sweden,05/03/2023,01/12/2023,true
432,China,Ireland,01/29/2023,05/10/2023,false
433,United States,Croatia,07/15/2023,01/05/2023,false
434,Israel,Argentina,01/24/2023,10/30/2023,false
435,Japan,China,05/14/2023,03/12/2023,true
436,Sweden,Venezuela,12/19/2022,03/17/2023,false
437,Colombia,China,04/06/2023,11/05/2023,false
438,Brazil,Guatemala,03/19/2023,07/16/2023,false
439,France,Armenia,08/17/2023,07/24/2023,false
440,Russia,Vietnam,06/07/2023,03/19/2023,true
441,France,Russia,01/07/2023,01/11/2023,false
442,Sweden,Colombia,11/02/2023,09/22/2023,false
443,Indonesia,China,05/29/2023,03/14/2023,false
444,Finland,Indonesia,04/29/2023,01/12/2023,false
445,China,Bahamas,02/21/2023,02/26/2023,true
446,Palestinian Territory,Guinea,03/16/2023,11/20/2023,false
447,Poland,China,05/14/2023,02/25/2023,true
448,China,Serbia,09/14/2023,09/08/2023,true
449,China,Nigeria,06/28/2023,03/20/2023,false
450,Indonesia,Russia,05/02/2023,04/01/2023,true
451,China,China,07/08/2023,07/02/2023,false
452,Philippines,Madagascar,06/22/2023,01/08/2023,false
453,Micronesia,Norway,06/07/2023,09/13/2023,false
454,Kosovo,Philippines,05/08/2023,06/20/2023,false
455,United States,Serbia,04/06/2023,01/16/2023,true
456,Poland,United States,01/02/2023,11/02/2023,false
457,Russia,Croatia,02/21/2023,01/04/2023,false
458,Indonesia,Indonesia,02/25/2023,07/23/2023,true
459,France,Indonesia,05/31/2023,09/26/2023,true
460,Philippines,Russia,06/21/2023,09/17/2023,true
461,China,Venezuela,07/30/2023,06/30/2023,false
462,China,Panama,08/18/2023,03/17/2023,true
463,Vietnam,China,10/30/2023,04/12/2023,true
464,Brazil,Philippines,02/01/2023,03/21/2023,false
465,Portugal,Russia,10/28/2023,12/09/2022,false
466,Russia,China,08/17/2023,09/27/2023,false
467,Italy,Croatia,04/15/2023,08/28/2023,false
468,Croatia,Venezuela,01/05/2023,04/11/2023,false
469,Norway,China,07/14/2023,12/05/2022,false
470,Russia,Finland,02/18/2023,11/21/2022,false
471,Portugal,Indonesia,05/01/2023,05/05/2023,false
472,Indonesia,Indonesia,05/28/2023,03/02/2023,false
473,Sweden,Sweden,01/18/2023,12/25/2022,false
474,Philippines,China,11/01/2023,08/05/2023,false
475,Guam,Russia,06/29/2023,07/16/2023,true
476,United States,Thailand,04/05/2023,11/02/2023,false
477,Zimbabwe,China,12/06/2022,08/15/2023,false
478,Czech Republic,Egypt,12/20/2022,08/21/2023,true
479,Czech Republic,Indonesia,01/14/2023,06/01/2023,true
480,Indonesia,Philippines,11/11/2023,03/27/2023,false
481,Poland,Syria,08/07/2023,12/13/2022,true
482,Colombia,Indonesia,09/21/2023,03/22/2023,true
483,Greece,Tajikistan,03/04/2023,12/07/2022,false
484,France,Sweden,12/09/2022,05/22/2023,false
485,Peru,Indonesia,08/12/2023,10/14/2023,true
486,China,France,11/19/2023,04/14/2023,true
487,Estonia,Indonesia,10/21/2023,11/07/2023,true
488,Antigua and Barbuda,China,05/15/2023,04/04/2023,false
489,China,Malaysia,08/30/2023,06/20/2023,false
490,Portugal,Nicaragua,06/21/2023,04/01/2023,true
491,China,Argentina,12/21/2022,05/21/2023,false
492,Philippines,Mexico,03/21/2023,12/12/2022,true
493,Norway,China,07/07/2023,04/21/2023,true
494,Peru,Tanzania,11/26/2022,03/22/2023,true
495,China,Indonesia,10/30/2023,01/09/2023,true
496,China,Indonesia,04/30/2023,01/07/2023,false
497,China,Sweden,01/05/2023,08/09/2023,false
498,Poland,Netherlands,02/08/2023,11/17/2023,true
499,Philippines,Philippines,05/26/2023,04/09/2023,false
500,United States,China,12/03/2022,06/26/2023,true
501,China,China,05/05/2023,02/21/2023,false
502,China,Sweden,10/21/2023,06/25/2023,false
503,Japan,Brazil,05/28/2023,02/19/2023,true
504,Netherlands,China,06/23/2023,12/26/2022,false
505,United States,China,11/14/2023,11/13/2023,false
506,Greece,Indonesia,03/19/2023,11/15/2023,true
507,Syria,Vietnam,05/20/2023,07/14/2023,false
508,China,Indonesia,01/28/2023,04/02/2023,false
509,Cyprus,Poland,07/03/2023,09/18/2023,false
510,Russia,Russia,08/24/2023,04/19/2023,false
511,Croatia,Serbia,08/21/2023,08/21/2023,true
512,Sweden,El Salvador,03/13/2023,08/17/2023,false
513,Niger,Japan,09/19/2023,04/16/2023,false
514,Philippines,Indonesia,06/11/2023,01/09/2023,false
515,Peru,China,07/01/2023,11/25/2022,false
516,Indonesia,Russia,08/09/2023,05/23/2023,false
517,Indonesia,New Caledonia,02/28/2023,01/30/2023,false
518,Poland,Sweden,12/28/2022,12/28/2022,false
